,symbol,bucket,open,high,low,close,volume,comprador,indefinido,vendedor,naodireto,direto,rlp
17,AMBP3,2023-05-19,20.56,21.49,20.32,21.0,1326800,3135,57,3407,6598,1,0
18,AMBP3,2022-10-24,29.13,29.94,29.13,29.26,984800,2413,46,2784,5243,0,0
19,AMBP3,2022-07-14,22.72,23.01,22.34,22.9,728100,1742,60,1986,3788,0,0
20,AMBP3,2022-06-15,24.08,24.82,23.51,24.09,979800,3257,46,3089,6392,0,0
21,AMBP3,2023-05-17,19.1,19.83,18.64,19.62,2881700,5623,101,4989,10712,1,0
22,AMBP3,2023-02-20,20.8,21.29,20.67,21.05,645300,2129,41,1956,4126,0,0
23,AMBP3,2023-08-09,21.84,21.84,21.14,21.19,875900,1456,120,1397,2972,1,0
24,AMBP3,2023-02-22,21.05,21.05,20.49,20.78,649500,1303,78,1346,2726,1,0
25,AMBP3,2023-02-03,23.6,23.63,22.37,22.5,923500,2263,59,2343,4665,0,0
26,AMBP3,2022-11-23,24.3,24.31,23.11,23.45,1005600,2702,65,2725,5491,1,0
27,AMBP3,2022-06-22,22.15,24.06,22.15,22.58,1841000,4672,62,4076,8810,0,0
28,AMBP3,2023-03-09,22.2,22.97,21.86,21.98,1263800,2505,201,2472,5176,2,0
29,AMBP3,2022-11-08,30.79,31.36,30.06,31.15,1406000,3131,89,3296,6515,1,0
30,AMBP3,2022-09-28,26.65,27.13,26.26,26.75,606600,1919,42,1876,3836,1,0
31,AMBP3,2023-08-21,22.41,22.67,21.81,21.86,1099100,1469,74,1711,3254,0,0
32,AMBP3,2022-06-28,22.86,23.1,22.06,22.24,928600,2270,39,2418,4727,0,0
33,AMBP3,2023-08-25,21.93,22.01,21.06,21.4,1232400,1989,126,2445,4560,0,0
34,AMBP3,2023-08-02,21.25,21.4,20.72,20.96,1090700,2707,47,2082,4836,0,0
35,AMBP3,2022-11-04,33.01,33.86,31.92,32.0,1849100,4530,63,4841,9432,2,0
36,AMBP3,2022-10-06,28.81,29.6,28.55,29.57,678400,1740,50,1717,3505,2,0
37,AMBP3,2022-09-23,28.58,29.02,27.92,27.92,736700,1899,103,1705,3705,2,0
38,AMBP3,2023-03-01,20.3,20.45,19.18,19.43,1161600,2391,65,2393,4849,0,0
39,AMBP3,2022-08-12,27.0,27.94,25.96,26.7,1871300,4430,120,4932,9482,0,0
40,AMBP3,2022-08-25,27.26,28.87,27.09,28.56,1426100,3883,55,2735,6673,0,0
41,AMBP3,2023-07-19,21.0,21.0,20.53,20.73,651500,1715,71,1086,2871,1,0
42,AMBP3,2022-09-05,28.23,28.87,28.23,28.75,439500,1314,55,1267,2628,8,0
43,AMBP3,2022-07-06,25.17,26.99,24.6,25.24,4345900,8968,111,8794,17872,1,0
44,AMBP3,2023-06-19,20.18,20.65,19.72,20.64,826900,1683,78,1612,3373,0,0
45,AMBP3,2022-08-16,27.36,27.89,26.67,27.64,1027400,2332,53,2845,5230,0,0
46,AMBP3,2023-05-02,20.53,20.66,19.16,19.24,1184900,2789,72,3081,5942,0,0
47,AMBP3,2023-03-02,19.49,19.66,19.27,19.28,711600,1621,68,2155,3842,2,0
48,AMBP3,2023-08-23,22.35,22.95,22.13,22.79,955200,2109,64,1803,3974,2,0
49,AMBP3,2023-06-28,18.89,19.17,18.46,18.9,1272200,2444,72,2266,4782,0,0
50,AMBP3,2022-06-17,23.6,23.71,22.24,23.35,1742500,4478,85,3377,7938,2,0
