,symbol,bucket,open,high,low,close,volume,comprador,indefinido,vendedor,naodireto,direto,rlp
91,ODPV3,2023-02-27,11.8,11.95,10.8,10.95,4985700,4010,109,5631,9750,0,0
92,ODPV3,2022-10-28,8.2,8.54,8.05,8.1,3619400,3565,69,4099,7733,0,0
93,ODPV3,2022-11-21,8.31,8.45,8.19,8.32,1987200,4808,47,5114,9969,0,0
94,ODPV3,2023-04-27,9.88,9.95,9.8,9.93,3518900,4308,64,2341,6711,2,0
95,ODPV3,2022-09-19,9.06,9.32,9.0,9.21,886800,1814,50,1797,3661,0,0
96,ODPV3,2023-08-15,11.32,11.49,11.32,11.38,1263100,2607,62,2858,5527,0,0
97,ODPV3,2022-12-08,8.55,8.68,8.47,8.57,2580900,3542,52,4120,7714,0,0
98,ODPV3,2023-04-24,10.18,10.18,9.85,9.87,1733900,1807,62,2393,4259,3,0
99,ODPV3,2023-05-15,11.08,11.35,11.08,11.27,1633000,3101,87,1765,4952,1,0
100,ODPV3,2022-10-03,8.91,9.09,8.81,9.03,2771000,5619,58,3562,9238,1,0
101,ODPV3,2023-03-10,11.52,11.65,11.2,11.51,1297100,1902,57,2469,4428,0,0
102,ODPV3,2022-08-08,9.67,9.87,9.52,9.7,839100,2819,33,1873,4725,0,0
103,ODPV3,2022-11-24,8.16,8.54,8.15,8.46,1261000,2416,60,1044,3519,1,0
104,ODPV3,2023-07-05,12.26,12.34,12.1,12.14,1249200,2393,75,2927,5395,0,0
105,ODPV3,2022-11-30,8.25,8.45,8.19,8.45,1315700,1308,80,1556,2944,0,0
106,ODPV3,2023-07-17,12.0,12.14,11.92,11.97,1120100,1050,108,1885,3043,0,0
107,ODPV3,2023-03-27,11.02,11.22,10.92,11.03,1069000,1984,53,1790,3827,0,0
108,ODPV3,2023-02-09,11.75,11.83,11.62,11.72,2312800,3598,91,2760,6449,0,0
109,ODPV3,2023-02-28,10.85,11.54,10.49,11.54,5295200,8947,104,5448,14499,0,0
110,ODPV3,2022-11-03,8.52,8.81,8.41,8.7,4190000,5265,99,4390,9754,0,0
111,ODPV3,2022-07-15,9.52,9.6,9.35,9.42,412300,1227,53,909,2189,0,0
112,ODPV3,2022-11-18,8.36,8.56,8.15,8.15,2688100,5494,49,3358,8901,0,0
113,ODPV3,2022-11-22,8.37,8.42,8.15,8.24,1195700,1114,51,1893,3057,1,0
114,ODPV3,2022-08-10,9.9,9.9,9.62,9.68,1095300,3346,62,2482,5890,0,0
115,ODPV3,2023-06-29,11.58,11.98,11.44,11.95,2094700,3830,60,3744,7634,0,0
116,ODPV3,2022-10-18,8.63,8.82,8.5,8.68,4314600,2903,77,2681,5653,8,0
117,ODPV3,2022-08-15,9.75,10.0,9.67,9.93,1826700,3860,48,3978,7886,0,0
118,ODPV3,2022-06-13,9.53,9.55,9.33,9.44,2964700,5258,62,4087,9407,0,0
119,ODPV3,2023-02-13,12.0,12.12,11.59,12.08,2984400,4583,115,3556,8253,1,0
120,ODPV3,2022-07-27,9.37,9.61,9.36,9.6,550200,2166,47,1374,3587,0,0
121,ODPV3,2023-01-09,9.27,9.27,8.94,9.13,2293900,1835,65,3105,5005,0,0
122,ODPV3,2022-08-29,9.85,9.95,9.55,9.88,984700,1971,43,1754,3768,0,0
123,ODPV3,2022-06-06,10.2,10.2,9.79,9.83,644900,1307,48,2119,3474,0,0
124,ODPV3,2022-08-18,9.91,10.04,9.81,9.98,733000,1636,47,1993,3676,0,0
125,ODPV3,2022-11-17,8.1,8.33,8.05,8.26,3377500,4432,73,6330,10835,0,0
