,long,short,longonly,long_short
2022-07-01,-0.04886977625582197,0.0037523452318535266,-0.04936014625582197,-0.0526221214876755
2022-07-04,-0.039894245381008685,-0.018691588769960576,-0.04038461538100868,-0.021202656611048108
2022-07-05,0.04257453833275663,0.011428571380466712,0.04208416833275663,0.031145966952289918
2022-07-06,0.00049037,0.008474576355505192,0.0,-0.007984206355505192
2022-07-07,0.0043365238420100365,0.010270774972582775,0.003846153842010036,-0.005934251130572738
2022-07-08,-0.030160971003022136,-0.010166358591202074,-0.030651341003022137,-0.019994612411820063
2022-07-11,-0.02915389876360071,-0.008403361427445466,-0.029644268763600712,-0.020750537336155245
2022-07-12,-0.021912888652791913,0.0,-0.022403258652791913,-0.021912888652791913
2022-07-13,0.029657036656760043,-0.002824858721388823,0.029166666656760043,0.03248189537814887
2022-07-14,-0.0480926259413836,-0.010387157692315796,-0.0485829959413836,-0.03770546824906781
2022-07-15,-0.0016372895721667624,0.0028625953835845763,-0.0021276595721667624,-0.004499884955751338
2022-07-18,-0.008038414661064325,-0.013320646963487004,-0.008528784661064326,0.0052822323024226785
2022-07-19,0.045651660318838085,0.011571841900813284,0.04516129031883809,0.0340798184180248
2022-07-20,0.06016115189335528,-0.01334604390751637,0.059670781893355285,0.07350719580087164
2022-07-21,0.027674836030683474,-0.00579710147403012,0.027184466030683474,0.0334719375047136
2022-07-22,0.021284320847843857,0.0,0.020793950847843856,0.021284320847843857
2022-07-25,-0.005065185549578206,0.014577259488460337,-0.005555555549578206,-0.019642445038038542
2022-07-26,-0.038615775247726934,-0.004789272002499678,-0.03910614524772693,-0.033826503245227256
2022-07-27,0.06831982735101454,0.005774783470185119,0.06782945735101453,0.06254504388082942
2022-07-28,0.011379662203149603,0.028708133898256216,0.010889292203149603,-0.017328471695106613
2022-07-29,-0.0031002942690114455,0.0,-0.0035906642690114454,-0.0031002942690114455
2022-08-01,-0.018438201420653517,0.03582089553044421,-0.018928571420653517,-0.05425909695109772
2022-08-02,0.03398145118169819,-0.010566762725652934,0.03349108118169819,0.04454821390735112
2022-08-03,-0.00021410342457968802,0.0660194174637112,-0.000704473424579688,-0.06623352088829089
2022-08-04,0.011434915611101755,0.029143898007211844,0.010927035611101754,-0.017708982396110087
2022-08-05,-0.002281520279143317,-0.022123893889200552,-0.002789400279143317,0.019842373610057234
2022-08-08,0.03302536251072373,0.017194570137475385,0.03251748251072373,0.015830792373248345
2022-08-09,-0.005926254787551393,-0.018683273988606253,-0.006434134787551393,0.01275701920105486
2022-08-10,-0.03221195640373155,0.021758839489695925,-0.03271983640373155,-0.05397079589342747
2022-08-11,0.03821048748272603,0.002661934427943935,0.037702607482726025,0.03554855305478209
2022-08-12,0.08709531634855237,0.004424778721802802,0.08658743634855237,0.08267053762674957
2022-08-15,0.00050788,0.01762114540476123,0.0,-0.01711326540476123
2022-08-16,0.017382879984773263,-0.004329004382009227,0.016874999984773265,0.02171188436678249
2022-08-17,0.048141561634471794,-0.0026086956475452894,0.04763368163447179,0.05075025728201708
2022-08-18,-0.004772260819446721,-0.0392327811904859,-0.005280140819446721,0.03446052037103918
2022-08-19,-0.02131459123385983,-0.03811252261910891,-0.02182247123385983,0.01679793138524908
2022-08-22,-0.05767722702066781,-0.007547169804182241,-0.058185107020667814,-0.05013005721648557
2022-08-23,0.01587279677439544,-0.007604562740427201,0.015364916774395443,0.023477359514822643
2022-08-24,0.007758825751303917,-0.012452107280497171,0.007250945751303917,0.02021093303180109
2022-08-25,0.01615733228693304,-0.000969932096154591,0.01564945228693304,0.01712726438308763
2022-08-26,-0.03801292122740564,-0.01844660194200609,-0.03852080122740564,-0.01956631928539955
2022-08-29,-0.030581863583452513,-0.0019782393702882928,-0.03108974358345251,-0.02860362421316422
2022-08-30,-0.007100456099079737,-0.008919722502083394,-0.007608336099079738,0.0018192664030036564
2022-08-31,0.0031745466668524464,-0.050000000000000155,0.0026666666668524464,0.053174546666852604
2022-09-01,0.05212078323298795,-0.009308510638944556,0.05161290323298795,0.06142929387193251
2022-09-02,0.08332996588477747,0.016778523473575113,0.08282208588477746,0.06655144241120235
2022-09-05,0.04016793665682815,0.023102310250260327,0.039660056656828147,0.01706562640656782
2022-09-06,-0.0008545178142870418,0.0,-0.0013623978142870419,-0.0008545178142870418
2022-09-08,0.010057675365116243,0.011612903226589477,0.009549795365116243,-0.001555227861473234
2022-09-09,0.023480852962490344,0.0411352040760431,0.022972972962490346,-0.017654351113552753
2022-09-12,0.042780006822211045,0.015313935666569023,0.04227212682221104,0.02746607115564202
2022-09-13,-0.031177798075534464,-0.0648567118975143,-0.03168567807553446,0.033678913821979836
2022-09-14,0.017523586804537344,0.017419354823028366,0.017015706804537345,0.00010423198150897803
2022-09-15,-0.000779121281448874,0.0019023462437381955,-0.001287001281448874,-0.0026814675251870695
2022-09-16,-0.018822016908417245,0.0006329113759111493,-0.019329896908417243,-0.019454928284328394
2022-09-19,0.014962544909743676,0.003162555361505115,0.014454664909743675,0.01179998954823856
2022-09-20,-0.0007874567819770189,-0.012295081976259836,-0.001295336781977019,0.011507625194282818
2022-09-21,-0.004680187450884514,-0.0006383658003201731,-0.005188067450884515,-0.004041821650564341
2022-09-22,0.01615325158150392,-0.0028744809884061473,0.01564537158150392,0.019027732569910066
2022-09-23,-0.022598666853624456,-0.0019218449545961303,-0.023106546853624454,-0.020676821899028325
2022-09-26,-0.04022799384701915,0.0009627727605334702,-0.040735873847019155,-0.04119076660755262
2022-09-27,-0.017300339176149832,0.009297851901587384,-0.01780821917614983,-0.026598191077737216
2022-09-28,0.01724428166238921,0.029860228702029312,0.01673640166238921,-0.012615947039640103
2022-09-29,-0.01458128323234366,-0.008019740885207294,-0.01508916323234366,-0.006561542347136367
2022-09-30,0.031148548528691738,0.022699004968475656,0.03064066852869174,0.008449543560216082
2022-10-03,0.04509994648900738,0.03738294166248964,0.044592066489007376,0.007717004826517736
2022-10-04,-0.0029891663788061454,0.014856662878118355,-0.0034970463788061455,-0.0178458292569245
2022-10-05,0.019113293111442872,0.0030810269363665595,0.018605413111442873,0.01603226617507631
2022-10-06,0.007366777861086245,0.016606219716964434,0.006858897861086245,-0.009239441855878189
2022-10-07,-0.005457092080595688,-0.014969781989701593,-0.005964972080595689,0.009512689909105905
2022-10-10,-0.012208598455876537,-0.0019980281888955943,-0.012716478455876538,-0.010210570266980943
2022-10-11,-0.015593483096567768,-0.02275514620169257,-0.016101363096567768,0.007161663105124802
2022-10-13,0.00934565000881083,0.0009027619191499639,0.008837770008810829,0.008442888089660865
2022-10-14,-0.03817532719021634,-0.03632591082743711,-0.03868320719021634,-0.0018494163627792298
2022-10-17,0.0077927565681679516,0.008883770381525727,0.007284876568167952,-0.0010910138133577753
2022-10-18,-0.024323358807772515,-0.006098166913764358,-0.024831238807772514,-0.018225191894008157
2022-10-19,-0.02086774057995081,-0.010386238747637487,-0.021375620579950808,-0.010481501832313321
2022-10-20,-0.02546283304413609,-0.02663988082355977,-0.02597071304413609,0.0011770477794236789
2022-10-21,0.03773730161804793,0.015268522280631127,0.03722942161804793,0.022468779337416804
2022-10-24,-0.008278654787923861,-0.022224252423255077,-0.008786534787923862,0.013945597635331215
2022-10-25,0.018159498422994347,0.008316023822644228,0.01765161842299435,0.00984347460035012
2022-10-26,-0.04904719057370686,-0.045537228104408606,-0.04955507057370686,-0.0035099624692982515
2022-10-27,0.013876727891999148,0.0231167229967985,0.013368847891999148,-0.009239995104799352
2022-10-28,0.0213609630979165,0.0063467829166089715,0.020853083097916503,0.01501418018130753
2022-10-31,0.03474222056329643,0.029584224637788446,0.034234340563296425,0.005157995925507981
2022-11-01,0.004121511334725276,0.0002335402362294019,0.0036136313347252757,0.003887971098495874
2022-11-03,0.016393831575399448,0.007525247896720766,0.01588595157539945,0.008868583678678682
2022-11-04,0.005671639554681458,-0.010320100977888916,0.005163759554681457,0.015991740532570374
2022-11-07,-0.031960662217653424,-0.028923430101905637,-0.032468542217653426,-0.003037232115747787
2022-11-08,-9.042509718090665e-05,-0.0034438754701890846,-0.0005983050971809067,0.003353450373008178
2022-11-09,-0.013768245321652923,-0.03118203756298649,-0.014276125321652924,0.01741379224133357
2022-11-10,-0.029595186234468985,-0.042773695421658486,-0.030103066234468984,0.013178509187189501
2022-11-11,-0.02837782832750771,-0.02646208598684293,-0.028885708327507708,-0.0019157423406647792
2022-11-14,-0.01238472837923085,0.011721504029003316,-0.01289260837923085,-0.024106232408234167
2022-11-16,-0.03348815411577408,-0.040252078155954434,-0.03399603411577408,0.006763924040180357
2022-11-17,-0.011604518665027357,0.024781509745898697,-0.012112398665027358,-0.03638602841092606
2022-11-18,-0.011440566954167725,-0.05529757619859128,-0.011948446954167725,0.04385700924442356
2022-11-21,0.0014319363679567599,0.013238775260731729,0.0009240563679567598,-0.011806838892774969
2022-11-22,0.0025297916170082466,0.004286552077991413,0.0020219116170082465,-0.0017567604609831661
2022-11-23,-0.01850854984508517,-0.010080273395624107,-0.01901642984508517,-0.008428276449461064
2022-11-24,0.05163030355666088,0.0316011900457598,0.05112242355666088,0.02002911351090108
2022-11-25,-0.02625452376692498,-0.026025920935168548,-0.02676240376692498,-0.00022860283175643245
2022-11-28,-0.013236555883322803,-0.027156974350611568,-0.013744435883322803,0.013920418467288765
2022-11-29,0.01997077459325935,0.01848018499478215,0.019462894593259353,0.0014905895984772023
2022-11-30,0.006941521710166992,0.01724740471759424,0.006433641710166992,-0.010305883007427246
2022-12-01,-0.011640761096274084,-0.016659586086261835,-0.012148641096274084,0.005018824989987751
2022-12-02,0.013793698935733276,0.01801851032116666,0.013285818935733275,-0.004224811385433385
2022-12-05,-0.015882520103379136,-0.027691826852105472,-0.016390400103379135,0.011809306748726336
2022-12-06,-0.009196286399303326,0.0015837731582577618,-0.009704166399303327,-0.010780059557561087
2022-12-07,-0.0025434943453533417,-0.0030587516814407746,-0.0030513743453533418,0.0005152573360874329
2022-12-08,-0.03810310714110657,-0.025729851311439414,-0.03861098714110657,-0.012373255829667154
2022-12-09,0.012079348585666444,-0.016757336216349658,0.011571468585666444,0.0288366848020161
2022-12-12,-0.027761698328369184,-0.0287362482112241,-0.028269578328369183,0.0009745498828549158
2022-12-13,-0.01261659699352125,-0.012413124221553795,-0.013124476993521251,-0.00020347277196745492
2022-12-14,0.014262583379037894,-0.005340853783937026,0.013754703379037893,0.01960343716297492
2022-12-15,-0.014081126902965962,-0.0009771291452460803,-0.014589006902965962,-0.01310399775771988
2022-12-16,-0.022024866216510494,-0.02422874028661788,-0.022532746216510493,0.0022038740701073867
2022-12-19,0.01194747553589027,0.028756382317100027,0.01143959553589027,-0.016808906781209755
2022-12-20,0.031373885222296866,0.01115706302250903,0.030866005222296867,0.020216822199787834
2022-12-21,0.028998394504556897,0.0074963893120059905,0.028490514504556898,0.021502005192550907
2022-12-22,0.011452260348174311,-0.006914002095934702,0.01094438034817431,0.018366262444109015
2022-12-23,0.011584426016569912,0.03595159376708801,0.011076546016569912,-0.024367167750518094
2022-12-26,-0.006387773440653792,-0.0004229083172236141,-0.006895653440653793,-0.005964865123430178
2022-12-27,-0.021824718700044737,-0.016421582146638428,-0.022332598700044736,-0.00540313655340631
2022-12-28,0.021685578021570267,0.014351695527972663,0.021177698021570268,0.007333882493597604
2022-12-29,0.005093977561871984,0.003869416904606715,0.004586097561871985,0.001224560657265269
2023-01-02,-0.039403589629681046,-0.017250744800947158,-0.03991146962968105,-0.02215284482873389
2023-01-03,-0.0202887352027181,-0.013156301965413487,-0.0207966152027181,-0.007132433237304614
